Date-Time,Total Water Use (mL),Rotations/sec,Number of Soap Events,Soap Start Time,Soap End Time
04_24_2018_17_53_57,7,3,0,,
04_24_2018_17_54_34,5,2,2,,
,,,,17_54_36,17_54_37
,,,,17_54_38,17_54_38
04_24_2018_17_55_51,0,0,0,,
04_24_2018_17_56_03,0,0,0,,
04_24_2018_17_56_11,0,0,0,,
04_24_2018_17_56_23,0,0,1,,
,,,,17_56_20,17_56_20
04_24_2018_17_56_32,0,0,4,,
,,,,17_56_35,17_56_36
,,,,17_56_36,17_56_36
,,,,17_56_36,17_56_36
,,,,17_56_37,17_56_37
04_24_2018_17_56_43,3,1,5,,
,,,,17_56_51,17_56_51
,,,,17_56_52,17_56_53
,,,,17_56_53,17_56_53
,,,,17_56_56,17_56_56
,,,,17_56_56,17_56_56
,,,,17_56_56,17_56_58
,,,,17_56_58,17_56_58
,,,,17_56_58,17_56_59
04_24_2018_17_57_04,11,5,0,,
04_24_2018_17_57_41,2,0,3,,
,,,,17_57_24,17_57_24
,,,,17_57_24,17_57_24
,,,,17_57_24,17_57_26
,,,,17_57_49,17_57_51
04_24_2018_17_57_54,0,0,2,,
,,,,17_57_53,17_57_59
,,,,17_57_59,17_57_59
04_24_2018_17_58_14,0,0,7,,
,,,,17_58_02,17_58_03
,,,,17_58_03,17_58_12
,,,,17_58_13,17_58_13
,,,,17_58_13,17_58_14
,,,,17_58_14,17_58_14
,,,,17_58_14,17_58_14
,,,,17_58_14,17_58_14
,,,,17_58_15,17_58_15
,,,,17_58_15,17_58_15
,,,,17_58_16,17_58_18
,,,,17_58_18,17_58_19
04_24_2018_17_59_05,0,0,1,,
04_24_2018_17_59_13,0,0,1,,
,,,,17_59_10,17_59_20
04_24_2018_17_59_25,0,0,0,,
04_24_2018_17_59_34,1,0,0,,
04_24_2018_17_59_55,0,0,5,,
,,,,18_00_00,18_00_00
,,,,18_00_00,18_00_00
,,,,18_00_00,18_00_01
,,,,18_00_01,18_00_01
,,,,18_00_01,18_00_01
,,,,18_00_02,18_00_02
,,,,18_00_06,18_00_06
04_24_2018_18_00_06,0,0,1,,
,,,,18_00_06,18_00_07
04_24_2018_18_00_30,0,0,3,,
,,,,18_00_11,18_00_34
,,,,18_00_34,18_00_34
,,,,18_00_35,18_00_35
04_24_2018_18_00_38,0,0,3,,
,,,,18_00_36,18_00_36
,,,,18_00_36,18_00_37
,,,,18_00_37,18_00_45
,,,,18_00_45,18_00_45
04_24_2018_18_00_47,1,0,1,,
04_24_2018_18_00_55,0,0,5,,
,,,,18_00_54,18_00_56
,,,,18_00_56,18_00_57
,,,,18_00_57,18_00_57
,,,,18_00_57,18_00_57
,,,,18_00_58,18_00_58
,,,,18_00_58,18_00_58
,,,,18_00_58,18_00_59
04_24_2018_18_01_02,1,0,1,,
04_24_2018_18_01_12,0,0,1,,
04_24_2018_18_01_23,0,0,2,,
,,,,18_01_17,18_01_27
04_24_2018_18_01_28,0,0,2,,
,,,,18_01_28,18_01_30
,,,,18_01_30,18_01_30
04_24_2018_18_01_41,0,0,4,,
,,,,18_01_33,18_01_34
,,,,18_01_34,18_01_34
,,,,18_01_34,18_01_34
,,,,18_01_34,18_01_35
,,,,18_01_35,18_01_36
,,,,18_01_36,18_01_36
04_24_2018_18_01_47,2,1,9,,
,,,,18_01_46,18_01_49
,,,,18_01_49,18_01_49
,,,,18_01_49,18_01_49
,,,,18_01_49,18_01_49
,,,,18_01_50,18_01_50
,,,,18_01_51,18_01_51
,,,,18_01_51,18_01_52
,,,,18_01_52,18_01_52
,,,,18_01_52,18_01_55
,,,,18_01_55,18_01_55
,,,,18_01_55,18_01_56
,,,,18_01_56,18_01_57
,,,,18_01_57,18_01_57
04_24_2018_18_02_18,0,0,3,,
,,,,18_02_10,18_02_10
,,,,18_02_15,18_02_15
,,,,18_02_15,18_02_16
04_24_2018_18_02_24,0,0,3,,
,,,,18_02_24,18_02_28
,,,,18_02_28,18_02_28
,,,,18_02_29,18_02_29
04_24_2018_18_02_35,2,1,1,,
04_24_2018_18_02_43,0,0,1,,
04_24_2018_18_02_54,2,1,5,,
,,,,18_02_53,18_02_56
,,,,18_02_56,18_02_56
,,,,18_02_57,18_02_57
,,,,18_02_57,18_02_57
,,,,18_02_58,18_02_58
04_24_2018_18_03_34,0,0,1,,
04_24_2018_18_03_48,1,0,1,,
04_24_2018_18_05_24,0,0,3,,
,,,,18_03_56,18_04_47
,,,,18_04_48,18_04_48
,,,,18_04_48,18_04_48
04_24_2018_18_05_31,1,0,3,,
,,,,18_05_32,18_05_34
,,,,18_05_35,18_05_35
04_24_2018_18_05_58,1,0,6,,
,,,,18_05_39,18_05_41
,,,,18_05_42,18_05_42
,,,,18_05_43,18_05_43
,,,,18_06_02,18_06_02
,,,,18_06_02,18_06_02
,,,,18_06_08,18_06_08
,,,,18_06_08,18_06_09
,,,,18_06_09,18_06_09
04_24_2018_18_06_15,7,3,2,,
,,,,18_06_16,18_06_16
,,,,18_06_17,18_06_17
,,,,18_06_17,18_06_39
04_24_2018_18_06_48,0,0,8,,
,,,,18_06_40,18_06_40
,,,,18_06_42,18_06_42
,,,,18_06_42,18_06_42
,,,,18_06_43,18_06_47
,,,,18_06_47,18_06_47
,,,,18_06_47,18_06_48
,,,,18_06_48,18_06_48
,,,,18_06_49,18_06_49
,,,,18_06_50,18_06_51
,,,,18_06_51,18_06_52
04_24_2018_18_06_54,0,0,0,,
04_24_2018_18_07_01,0,0,0,,
04_24_2018_18_07_10,0,0,1,,
,,,,18_07_09,18_07_09
04_24_2018_18_07_16,1,0,5,,
,,,,18_07_15,18_07_16
,,,,18_07_16,18_07_20
,,,,18_07_20,18_07_26
,,,,18_07_27,18_07_27
04_24_2018_18_07_37,3,1,3,,
,,,,18_07_31,18_07_33
,,,,18_07_33,18_07_33
,,,,18_07_45,18_07_45
,,,,18_07_45,18_07_45
04_24_2018_18_09_05,0,0,5,,
,,,,18_08_00,18_09_09
,,,,18_09_09,18_09_09
,,,,18_09_09,18_09_09
,,,,18_09_09,18_09_09
,,,,18_09_09,18_09_09
,,,,18_09_10,18_09_10
,,,,18_09_10,18_09_10
,,,,18_09_10,18_09_10
,,,,18_09_10,18_09_10
,,,,18_09_11,18_09_11
04_24_2018_18_09_14,2,1,5,,
,,,,18_09_13,18_09_13
,,,,18_09_13,18_09_14
,,,,18_09_14,18_09_14
,,,,18_09_18,18_09_20
,,,,18_09_23,18_09_28
,,,,18_09_28,18_09_28
04_24_2018_18_09_43,2,0,1,,
04_24_2018_18_10_01,0,0,6,,
,,,,18_10_00,18_10_00
,,,,18_10_01,18_10_01
,,,,18_10_03,18_10_03
,,,,18_10_03,18_10_03
,,,,18_10_03,18_10_04
,,,,18_10_05,18_10_05
,,,,18_10_05,18_10_05
,,,,18_10_05,18_10_05
04_24_2018_18_10_18,0,0,11,,
,,,,18_10_06,18_10_06
,,,,18_10_06,18_10_06
,,,,18_10_06,18_10_07
,,,,18_10_07,18_10_07
,,,,18_10_07,18_10_07
,,,,18_10_07,18_10_08
,,,,18_10_08,18_10_08
,,,,18_10_08,18_10_08
,,,,18_10_09,18_10_09
,,,,18_10_09,18_10_09
,,,,18_10_10,18_10_10
,,,,18_10_10,18_10_10
,,,,18_10_10,18_10_11
,,,,18_10_11,18_10_11
,,,,18_10_11,18_10_11
,,,,18_10_11,18_10_12
,,,,18_10_12,18_10_13
,,,,18_10_13,18_10_13
04_24_2018_18_10_38,1,0,3,,
,,,,18_10_27,18_10_46
,,,,18_10_47,18_10_47
,,,,18_10_47,18_10_47
04_24_2018_18_10_52,1,0,0,,
04_24_2018_18_12_07,8,3,11,,
,,,,18_11_58,18_11_58
,,,,18_11_58,18_11_58
,,,,18_11_58,18_11_58
,,,,18_11_58,18_11_58
,,,,18_11_58,18_11_59
,,,,18_11_59,18_11_59
,,,,18_11_59,18_11_59
,,,,18_11_59,18_11_59
,,,,18_11_59,18_12_00
,,,,18_12_00,18_12_00
,,,,18_12_01,18_12_01
,,,,18_12_01,18_12_01
,,,,18_12_02,18_12_02
,,,,18_12_02,18_12_02
,,,,18_12_12,18_12_13
,,,,18_12_13,18_12_13
,,,,18_12_13,18_12_13
,,,,18_12_13,18_12_14
,,,,18_12_14,18_12_15
,,,,18_12_15,18_12_15
,,,,18_12_15,18_12_15
,,,,18_12_15,18_12_19
,,,,18_12_21,18_12_21
04_24_2018_18_12_53,5,2,1,,
,,,,18_12_33,18_12_58
04_24_2018_18_13_14,2,0,1,,
,,,,18_13_15,18_13_15
04_24_2018_18_13_32,27,12,10,,
,,,,18_13_27,18_13_39
,,,,18_13_39,18_13_39
,,,,18_13_40,18_13_41
,,,,18_13_41,18_13_41
,,,,18_13_42,18_13_42
,,,,18_13_42,18_13_42
,,,,18_13_46,18_13_46
,,,,18_13_46,18_13_46
,,,,18_13_46,18_13_47
,,,,18_13_47,18_13_47
,,,,18_13_49,18_13_49
,,,,18_13_49,18_13_50
,,,,18_13_50,18_13_50
04_24_2018_18_14_01,0,0,15,,
,,,,18_13_53,18_13_53
,,,,18_13_54,18_13_57
,,,,18_13_57,18_13_57
,,,,18_13_57,18_13_57
,,,,18_13_59,18_13_59
,,,,18_14_00,18_14_00
,,,,18_14_00,18_14_00
,,,,18_14_02,18_14_02
,,,,18_14_02,18_14_02
,,,,18_14_03,18_14_03
,,,,18_14_03,18_14_04
,,,,18_14_05,18_14_05
,,,,18_14_05,18_14_06
,,,,18_14_06,18_14_06
,,,,18_14_07,18_14_07
,,,,18_14_07,18_14_07
,,,,18_14_07,18_14_08
,,,,18_14_08,18_14_08
,,,,18_14_08,18_14_09
04_24_2018_18_14_16,0,0,7,,
,,,,18_14_09,18_14_09
,,,,18_14_09,18_14_10
,,,,18_14_10,18_14_10
,,,,18_14_11,18_14_11
,,,,18_14_11,18_14_12
,,,,18_14_12,18_14_13
,,,,18_14_13,18_14_13
,,,,18_14_14,18_14_16
,,,,18_14_16,18_14_18
04_24_2018_18_14_30,0,0,1,,
